stxXyCKAbd73DmkM2vsIHA,11960.61538,-560,1,50.41379166,262,t
stxXyCKAbd73DmkM2vsIHA,10066.46154,-418.4615385,1,50.41379166,200,t
stxXyCKAbd73DmkM2vsIHA,9580.307692,-418.4615385,2,50.41379166,200,t
stxXyCKAbd73DmkM2vsIHA,6107.076923,-1032.615385,1,50.41379166,97,t
stxXyCKAbd73DmkM2vsIHA,4774.153846,-1175.384615,1,50.41379166,97,t
stxXyCKAbd73DmkM2vsIHA,3332.923077,-753.2307692,7,50.41379166,97,t
stxXyCKAbd73DmkM2vsIHA,898.4615385,-984.6153846,1,50.41379166,7,t
stxXyCKAbd73DmkM2vsIHA,898.4615385,-984.6153846,1,50.41379166,7,t
3TO1sxavsQLIliltuPh5yw,13763.69231,-632.6153846,1,180.3689117,299.3236694,t
3TO1sxavsQLIliltuPh5yw,11147.07692,-740.9230769,1,180.3689117,228.6986542,t
3TO1sxavsQLIliltuPh5yw,4717.538462,-456.6153846,6,180.3689117,97.0736618,t
2zMHlmqFF6V2SHqueb1fZA,732.3076923,-627.6923077,4,89.75104523,20.6651783,t
cVV7quHvGXvu4-VKs_M9bQ,10017.23077,-916.9230769,6,89.64102173,206.2544708,t
jQdLwvjVMqab7AAsMcrVQA,1606.153846,-505.8461538,1,85.17815399,17.8169651,t
jQdLwvjVMqab7AAsMcrVQA,4750.769231,-953.8461538,1,85.17815399,87.0044632,t
jQdLwvjVMqab7AAsMcrVQA,6619.076923,-1289.846154,1,85.17815399,153.7544708,t
jQdLwvjVMqab7AAsMcrVQA,11164.30769,-867.6923077,1,85.17815399,245.2544708,t
jQdLwvjVMqab7AAsMcrVQA,11977.84615,-669.5384615,1,85.17815399,256.59375,t
jQdLwvjVMqab7AAsMcrVQA,738.4615385,-481.2307692,1,85.17815399,12.57589245,t
lk95zcW0edw2sZCB1rMPTA,15643.07692,-502.1538462,1,106.5669403,341.8660583,t
lk95zcW0edw2sZCB1rMPTA,14920.61538,-612.9230769,1,106.5669403,328.1785583,t
hYEH3dM1ydGeOvU7l906_A,9840,-493.5384615,1,255.2823944,210.609375,t
hYEH3dM1ydGeOvU7l906_A,14096,-1227.076923,4,255.2823944,308.3459778,t
bV4C_Q1VLnHuAnCl0C5n6g,86.15384615,-787.6923077,3,234.0369263,0.763392866,t
7Y3UweyyZqDYGrFaXYUyUA,7968,-1725.538462,3,90.35360718,175.7633972,t
9l6MO0OP2_Pxuyd-dbeuZg,10061.53846,-1609.846154,4,90.15838623,203.7142792,t
48JKHgwep8fxH0FYOrDxIg,10033.23077,-1492.923077,4,89.08840179,182.9017792,t
48JKHgwep8fxH0FYOrDxIg,8413.538462,-1699.692308,4,89.08840179,182.9017792,t
48JKHgwep8fxH0FYOrDxIg,6531.692308,-1377.230769,4,89.08840179,182.9017792,t
p-rJVykMOw5fr52Lo8svYw,15104,-1289.846154,4,91.30413818,333.6517944,t
xtLnOVoyuXQoLpHgaC1T5g,1752.615385,-1132.307692,1,90.60552979,71.2924118,t
xtLnOVoyuXQoLpHgaC1T5g,7431.384615,-1883.076923,1,90.60552979,169.6361542,t
iKQUgAy3Qng_G5aAZrrAqQ,2747.076923,-772.9230769,1,40.29335403,82.0625,t
iKQUgAy3Qng_G5aAZrrAqQ,2945.230769,-577.2307692,1,40.29335403,71.5625,t
