gsv_panorama_id,sv_image_x,sv_image_y,label_type_id,photographer_heading,heading
8sPRxdLMEGvlWA8ybdsoLg,13175,-171,1,343.8368835449,356.171875
fjX6dkhjV2UE_qFN64oIFw,5736,-324,2,179.9526824951,158.3102722168
nrsk5rXjI5637iQ9-67wWA,4714,-51,1,133.0410614014,137.1741027832
8sPRxdLMEGvlWA8ybdsoLg,1957,-262,4,343.8368835449,69
8sPRxdLMEGvlWA8ybdsoLg,11910,-167,2,343.8368835449,330.859375
v7J3WXfIsNFThd06KSjXiw,9405,-698,1,319.6789855957,246.1941986084
8sPRxdLMEGvlWA8ybdsoLg,13095,-79,1,343.8368835449,356.171875
v7J3WXfIsNFThd06KSjXiw,12057,-337,1,319.6789855957,351.5424194336
fjX6dkhjV2UE_qFN64oIFw,6193,-196,1,179.9526824951,162.9040222168
v7J3WXfIsNFThd06KSjXiw,13306,-671,1,319.6789855957,351.5424194336
fjX6dkhjV2UE_qFN64oIFw,7337,-313,1,179.9526824951,175.7209777832
nrsk5rXjI5637iQ9-67wWA,2938,-428,4,133.0410614014,78.6919631958
v7J3WXfIsNFThd06KSjXiw,12364,-341,1,319.6789855957,351.5424194336
v7J3WXfIsNFThd06KSjXiw,10878,-348,1,319.6789855957,294.7299194336
fjX6dkhjV2UE_qFN64oIFw,8068,-511,1,179.9526824951,245.2299041748
nrsk5rXjI5637iQ9-67wWA,10661,-602,4,133.0410614014,301.8169555664
nrsk5rXjI5637iQ9-67wWA,9755,-1013,4,133.0410614014,246.6830291748
ZvIJUEOTfpqkFj3ggY8W1A,5262,-707,4,359.7112731934,145.6116027832
ZvIJUEOTfpqkFj3ggY8W1A,5226,-683,1,359.7112731934,145.6116027832
ZvIJUEOTfpqkFj3ggY8W1A,4921,-650,4,359.7112731934,145.6116027832
ZvIJUEOTfpqkFj3ggY8W1A,6146,-375,1,359.7112731934,153.1116027832
ZvIJUEOTfpqkFj3ggY8W1A,6473,-305,1,359.7112731934,156.4151763916
ZvIJUEOTfpqkFj3ggY8W1A,6897,-126,1,359.7112731934,182.2544708252
ZvIJUEOTfpqkFj3ggY8W1A,7545,-324,1,359.7112731934,197.8169708252
ZvIJUEOTfpqkFj3ggY8W1A,7763,-363,1,359.7112731934,197.8169708252
ZvIJUEOTfpqkFj3ggY8W1A,7812,-384,1,359.7112731934,204.7075958252
ZvIJUEOTfpqkFj3ggY8W1A,8978,-608,1,359.7112731934,246.6138458252
ZvIJUEOTfpqkFj3ggY8W1A,8802,-507,1,359.7112731934,246.6138458252
ZvIJUEOTfpqkFj3ggY8W1A,2946,-1353,4,359.7112731934,78.6763381958
ZvIJUEOTfpqkFj3ggY8W1A,2911,-1768,1,359.7112731934,75.4620513916
LbCN_XwNzZtyXfEpFYuViw,1478,-285,4,181.2663116455,37.1495552063
LbCN_XwNzZtyXfEpFYuViw,13204,-148,1,181.2663116455,358.2901916504
LbCN_XwNzZtyXfEpFYuViw,10968,-849,4,181.2663116455,300.7834777832
LbCN_XwNzZtyXfEpFYuViw,3747,-412,4,181.2663116455,103.6584854126
yvqfSIOCZQV0COq1odQNZw,5395,-2,1,310.6029663086,142.2254486084
yvqfSIOCZQV0COq1odQNZw,6655,-179,1,310.6029663086,176.6785736084
yvqfSIOCZQV0COq1odQNZw,10759,-160,1,310.6029663086,290.4352722168
yvqfSIOCZQV0COq1odQNZw,11440,-191,1,310.6029663086,302.6696472168
yvqfSIOCZQV0COq1odQNZw,11238,-100,1,310.6029663086,302.6696472168
yvqfSIOCZQV0COq1odQNZw,1511,-776,4,310.6029663086,59.9241065979
PkdqjgtJhT_AT_4yySFHvw,8927,-172,2,200.0116729736,250.2544708252
PkdqjgtJhT_AT_4yySFHvw,9438,-109,2,200.0116729736,250.2544708252
ci0ve4EzjpPRupg4ciIi6Q,568,-653,1,84.123550415,48.8080368042
ci0ve4EzjpPRupg4ciIi6Q,1112,-712,1,84.123550415,48.8080368042
ci0ve4EzjpPRupg4ciIi6Q,11237,-529,1,84.123550415,333.0580444336
ci0ve4EzjpPRupg4ciIi6Q,11775,-551,1,84.123550415,333.0580444336
ci0ve4EzjpPRupg4ciIi6Q,9139,-637,1,84.123550415,265.3705444336
ci0ve4EzjpPRupg4ciIi6Q,8366,-682,1,84.123550415,265.3705444336
ci0ve4EzjpPRupg4ciIi6Q,10147,-90,1,84.123550415,260.6383972168
ci0ve4EzjpPRupg4ciIi6Q,5666,-879,1,84.123550415,151.7723236084
ci0ve4EzjpPRupg4ciIi6Q,4641,-908,1,84.123550415,151.7723236084
wCqJksD1tT33NGHgpYS2mQ,956,-290,1,90.1588668823,20.334821701
wCqJksD1tT33NGHgpYS2mQ,12330,-164,1,90.1588668823,337.3883972168
wCqJksD1tT33NGHgpYS2mQ,10673,-200,1,90.1588668823,297.4776916504
wCqJksD1tT33NGHgpYS2mQ,9295,-187,4,90.1588668823,264.6205444336
wCqJksD1tT33NGHgpYS2mQ,8050,-1092,1,90.1588668823,234.0669708252
wCqJksD1tT33NGHgpYS2mQ,8034,-528,3,90.1588668823,234.0669708252
wCqJksD1tT33NGHgpYS2mQ,6663,-980,3,90.1588668823,204.4419708252
wCqJksD1tT33NGHgpYS2mQ,4646,-159,4,90.1588668823,133.0401763916
wCqJksD1tT33NGHgpYS2mQ,4980,-320,4,90.1588668823,133.0401763916
wCqJksD1tT33NGHgpYS2mQ,4522,-130,3,90.1588668823,120.8973236084
wCqJksD1tT33NGHgpYS2mQ,4482,-83,3,90.1588668823,120.8973236084
wCqJksD1tT33NGHgpYS2mQ,4429,-72,3,90.1588668823,120.8973236084
wCqJksD1tT33NGHgpYS2mQ,1530,-290,3,90.1588668823,27.9508934021
wCqJksD1tT33NGHgpYS2mQ,1165,-314,3,90.1588668823,10.9866075516
wCqJksD1tT33NGHgpYS2mQ,12157,-125,3,90.1588668823,315.4508972168
wCqJksD1tT33NGHgpYS2mQ,10075,-177,3,90.1588668823,275.2723083496
wCqJksD1tT33NGHgpYS2mQ,9607,-210,4,90.1588668823,275.2723083496
d5r4JONIhT7CBaCyJTjgzg,7133,-824,4,105.6905288696,174.6741027832
d5r4JONIhT7CBaCyJTjgzg,6583,-746,3,105.6905288696,174.6741027832
d5r4JONIhT7CBaCyJTjgzg,4806,-301,3,105.6905288696,142.53125
d5r4JONIhT7CBaCyJTjgzg,4692,-269,3,105.6905288696,142.53125
klmW6m1Ot1--LBwXG4lT3g,6384,-989,4,266.0531005859,178.3794708252
klmW6m1Ot1--LBwXG4lT3g,4171,-582,1,266.0531005859,117.3973236084
klmW6m1Ot1--LBwXG4lT3g,2794,-194,1,266.0531005859,89.0044631958
4l3EEIu0plhhQGtlzPAfuw,5338,-619,1,267.0848693848,119.6473236084
vawPnGe2RI6NrplKrFPXYg,2771,-148,1,263.3276367188,54.2098197937
PyPk0JrNPgtVMuluD7YcZg,7301,-14,1,210.4242553711,208.15625
gj0n2QjDWbMi4hQflswBzQ,12937,-579,1,135.7162322998,345.2834777832
gj0n2QjDWbMi4hQflswBzQ,12452,-285,1,135.7162322998,345.2834777832
YVS_hz-pdpohaYAXjUVxJg,3536,-238,1,90.5767745972,96.3571395874
1AbQJspygYeCD1eXl-HHNw,7020,-730,2,273.44140625,196.0803527832
klmW6m1Ot1--LBwXG4lT3g,4290,-487,1,266.0531005859,117.3973236084
klmW6m1Ot1--LBwXG4lT3g,2983,-192,1,266.0531005859,89.0044631958
4l3EEIu0plhhQGtlzPAfuw,7592,-629,1,267.0848693848,215.8348236084
PyPk0JrNPgtVMuluD7YcZg,8020,-55,1,210.4242553711,216.5491027832
IwBTSuc9Vy2cF9V8XCOsEQ,10232,-29,1,89.4928512573,284.9263305664
1AbQJspygYeCD1eXl-HHNw,7058,-347,4,273.44140625,197.6875
klmW6m1Ot1--LBwXG4lT3g,3603,-202,1,266.0531005859,80.7901763916
klmW6m1Ot1--LBwXG4lT3g,2173,-391,1,266.0531005859,80.7901763916
4l3EEIu0plhhQGtlzPAfuw,11170,-482,4,267.0848693848,316.1473083496
vawPnGe2RI6NrplKrFPXYg,1285,-878,3,263.3276367188,43.1473197937
PyPk0JrNPgtVMuluD7YcZg,7964,-20,1,210.4242553711,216.5491027832
PyPk0JrNPgtVMuluD7YcZg,7183,-54,1,210.4242553711,208.15625
gj0n2QjDWbMi4hQflswBzQ,11028,-504,1,135.7162322998,298.3214416504
1AbQJspygYeCD1eXl-HHNw,7489,-826,2,273.44140625,196.0803527832
klmW6m1Ot1--LBwXG4lT3g,2202,-521,1,266.0531005859,80.7901763916
urKa0IeEVbRCDs8aMLrdgg,3129,-389,3,49.6706962585,86.2723236084
4l3EEIu0plhhQGtlzPAfuw,11935,-797,1,267.0848693848,342.7723083496
PyPk0JrNPgtVMuluD7YcZg,11185,-980,3,210.4242553711,306.0223083496
IwBTSuc9Vy2cF9V8XCOsEQ,9717,-32,1,89.4928512573,284.9263305664
urKa0IeEVbRCDs8aMLrdgg,4425,-741,4,49.6706962585,126.2098236084
4l3EEIu0plhhQGtlzPAfuw,1540,-568,4,267.0848693848,56.6473197937
vawPnGe2RI6NrplKrFPXYg,8518,-643,3,263.3276367188,249.7723236084
PyPk0JrNPgtVMuluD7YcZg,805,-146,4,210.4242553711,24.7678565979
1AbQJspygYeCD1eXl-HHNw,1584,-608,1,273.44140625,44.6517868042
4l3EEIu0plhhQGtlzPAfuw,1658,-812,1,267.0848693848,80.2723236084
vawPnGe2RI6NrplKrFPXYg,918,-831,3,263.3276367188,54.2098197937
PyPk0JrNPgtVMuluD7YcZg,689,-196,4,210.4242553711,22.6116065979
gj0n2QjDWbMi4hQflswBzQ,11207,-216,1,135.7162322998,298.3214416504
gj0n2QjDWbMi4hQflswBzQ,13063,-491,1,135.7162322998,345.2834777832
gj0n2QjDWbMi4hQflswBzQ,12454,-288,1,135.7162322998,345.2834777832
1AbQJspygYeCD1eXl-HHNw,4516,-576,2,273.44140625,134.9196472168
1AbQJspygYeCD1eXl-HHNw,4973,-575,2,273.44140625,134.9196472168
1AbQJspygYeCD1eXl-HHNw,12789,-925,1,273.44140625,348.4017944336
tbV5UC1ZxSvX7HrmjTjo_g,4385,-771,3,270.4658813477,110.359375
K0N_AT0sjxwJGcLF1Hjpzg,2320,-489,1,98.3076934814,56.1227684021
tbV5UC1ZxSvX7HrmjTjo_g,2408,-596,3,270.4658813477,80.8058013916
tbV5UC1ZxSvX7HrmjTjo_g,11116,-201,4,270.4658813477,320.0022277832
tbV5UC1ZxSvX7HrmjTjo_g,11431,-374,3,270.4658813477,320.0022277832
tbV5UC1ZxSvX7HrmjTjo_g,11369,-363,3,270.4658813477,320.0022277832
tbV5UC1ZxSvX7HrmjTjo_g,8991,-298,3,270.4658813477,238.0379486084
70VU0PtmSfKmlffZwOGhOA,6158,-771,1,270.024230957,158.9375
70VU0PtmSfKmlffZwOGhOA,6044,-692,4,270.024230957,150.7142791748
70VU0PtmSfKmlffZwOGhOA,6189,-491,4,270.024230957,152.1428527832
70VU0PtmSfKmlffZwOGhOA,8275,-562,1,270.024230957,236.6964263916
70VU0PtmSfKmlffZwOGhOA,8354,-494,4,270.024230957,236.6964263916
ZVdWdC3Akzl02Roh74G6zw,4112,-425,4,235.1537475586,100.7924118042
ZVdWdC3Akzl02Roh74G6zw,1726,-75,4,235.1537475586,50.65625
ZVdWdC3Akzl02Roh74G6zw,12770,-625,1,235.1537475586,355.4330444336
ZVdWdC3Akzl02Roh74G6zw,10761,-551,1,235.1537475586,304.8080444336
3wTqeXF1Gq1o5e8D7a4eIQ,5735,-314,1,181.9551391602,145.5223236084
3wTqeXF1Gq1o5e8D7a4eIQ,5294,-303,1,181.9551391602,145.5223236084
3wTqeXF1Gq1o5e8D7a4eIQ,4084,-295,1,181.9551391602,124.8080368042
3wTqeXF1Gq1o5e8D7a4eIQ,2124,-512,1,181.9551391602,46.9553565979
3wTqeXF1Gq1o5e8D7a4eIQ,7371,-499,1,181.9551391602,206.296875
3wTqeXF1Gq1o5e8D7a4eIQ,7006,-175,1,181.9551391602,197.0758972168
3wTqeXF1Gq1o5e8D7a4eIQ,6950,-169,3,181.9551391602,197.0758972168
3wTqeXF1Gq1o5e8D7a4eIQ,6929,-117,1,181.9551391602,197.0758972168
3wTqeXF1Gq1o5e8D7a4eIQ,6878,-118,1,181.9551391602,186.7633972168
3wTqeXF1Gq1o5e8D7a4eIQ,6886,-139,1,181.9551391602,185.2633972168
3wTqeXF1Gq1o5e8D7a4eIQ,6528,-105,1,181.9551391602,179.3102722168
3wTqeXF1Gq1o5e8D7a4eIQ,6465,-108,1,181.9551391602,179.3102722168
3wTqeXF1Gq1o5e8D7a4eIQ,6822,-109,1,181.9551391602,179.3102722168
K0N_AT0sjxwJGcLF1Hjpzg,5802,-1221,1,98.3076934814,161.5178527832
K0N_AT0sjxwJGcLF1Hjpzg,3618,-213,1,98.3076934814,97.8883895874
K0N_AT0sjxwJGcLF1Hjpzg,2918,-175,1,98.3076934814,84.0133895874
K0N_AT0sjxwJGcLF1Hjpzg,2078,-382,3,98.3076934814,56.1227684021
K0N_AT0sjxwJGcLF1Hjpzg,2387,-315,1,98.3076934814,56.1227684021
K0N_AT0sjxwJGcLF1Hjpzg,2284,-344,3,98.3076934814,56.1227684021
aE-hvKvafEtkg4hR0IuV-Q,9253,-693,4,19.1956119537,244.4642791748
aE-hvKvafEtkg4hR0IuV-Q,12830,-76,4,19.1956119537,330.4464416504
aE-hvKvafEtkg4hR0IuV-Q,13039,6,4,19.1956119537,343.8392944336
aE-hvKvafEtkg4hR0IuV-Q,1095,41,3,19.1956119537,21.1607151031
9FBT2RuOMLZupDAJpdThdg,3022,-635,1,319.325012207,88.8571395874
9FBT2RuOMLZupDAJpdThdg,9291,-373,1,319.325012207,256.4821472168
9FBT2RuOMLZupDAJpdThdg,9693,-294,3,319.325012207,263.9821472168
9FBT2RuOMLZupDAJpdThdg,8167,-376,1,319.325012207,229.7388458252
9FBT2RuOMLZupDAJpdThdg,7940,-385,1,319.325012207,229.7388458252
ee7kMpMrgSgWqw194aoJ_w,13122,-97,1,180.6998596191,353.0022277832
ee7kMpMrgSgWqw194aoJ_w,279,-118,1,180.6998596191,0.1272321492
ee7kMpMrgSgWqw194aoJ_w,12897,-161,4,180.6998596191,353.0491027832
zrOdFgFV7nr5SHDLm4h66Q,11194,-443,4,230.3779296875,304.1674194336
zrOdFgFV7nr5SHDLm4h66Q,7718,-199,4,230.3779296875,217.2924041748
mB-7kbD5yW8rEKse-MWnZQ,1737,-587,1,356.2876586914,31.5959815979
mB-7kbD5yW8rEKse-MWnZQ,925,-587,1,356.2876586914,31.5959815979
mB-7kbD5yW8rEKse-MWnZQ,4120,-806,1,356.2876586914,121.2388381958
mB-7kbD5yW8rEKse-MWnZQ,12025,-496,1,356.2876586914,317.0424194336
mB-7kbD5yW8rEKse-MWnZQ,9615,-240,4,356.2876586914,272.7566833496
mB-7kbD5yW8rEKse-MWnZQ,10274,-91,1,356.2876586914,272.7566833496
b1lwkbCqBmKjkGx4r__Qnw,10628,-386,1,358.6228942871,298.1138305664
b1lwkbCqBmKjkGx4r__Qnw,6396,-265,4,358.6228942871,182.9352722168
b1lwkbCqBmKjkGx4r__Qnw,286,-35,4,358.6228942871,7.2209820747
b1lwkbCqBmKjkGx4r__Qnw,86,41,3,358.6228942871,2.7566964626
DYHTqo2NQZNKSb1tuwF06w,4422,-1046,1,358.5771484375,146.4174041748
7IW3PNUoQ3CzJOjuc6XP4Q,2676,-163,2,90.7980422974,71.7477645874
7IW3PNUoQ3CzJOjuc6XP4Q,11084,-513,4,90.7980422974,316.2120666504
8sPRxdLMEGvlWA8ybdsoLg,10379,-346,6,343.8368835449,292.0714416504
8sPRxdLMEGvlWA8ybdsoLg,1889,-275,4,343.8368835449,38.3214302063
mU-sRiowgEKrvAc5jEZbSg,12628,-217,1,80.1200637817,345.0178527832
mU-sRiowgEKrvAc5jEZbSg,11769,-188,1,80.1200637817,333.9464416504
JRuTA818Vn4-8Cb9M2dahA,3870,-331,1,305.7513122559,98.7678604126
JRuTA818Vn4-8Cb9M2dahA,8533,-322,4,305.7513122559,231.9821472168
mB-7kbD5yW8rEKse-MWnZQ,5356,-792,1,356.2876586914,121.2388381958
mB-7kbD5yW8rEKse-MWnZQ,10276,-196,1,356.2876586914,272.7566833496
mB-7kbD5yW8rEKse-MWnZQ,10421,-152,1,356.2876586914,272.7566833496
mB-7kbD5yW8rEKse-MWnZQ,10159,-100,1,356.2876586914,272.7566833496
b1lwkbCqBmKjkGx4r__Qnw,8766,-385,1,358.6228942871,241.2388458252
b1lwkbCqBmKjkGx4r__Qnw,77,55,3,358.6228942871,2.7566964626
DYHTqo2NQZNKSb1tuwF06w,711,-363,1,358.5771484375,26.212053299
7IW3PNUoQ3CzJOjuc6XP4Q,1234,-755,3,90.7980422974,21.9263401031
8sPRxdLMEGvlWA8ybdsoLg,471,-464,1,343.8368835449,26
8sPRxdLMEGvlWA8ybdsoLg,3286,-1133,1,343.8368835449,86.0892868042
8sPRxdLMEGvlWA8ybdsoLg,11897,-174,2,343.8368835449,332.6071472168
mU-sRiowgEKrvAc5jEZbSg,1420,-766,1,80.1200637817,54.3928565979
mU-sRiowgEKrvAc5jEZbSg,11266,-224,1,80.1200637817,303.1428527832
JRuTA818Vn4-8Cb9M2dahA,7898,-216,1,305.7513122559,204.125
mB-7kbD5yW8rEKse-MWnZQ,8390,-767,1,356.2876586914,215.5245513916
b1lwkbCqBmKjkGx4r__Qnw,10262,-365,1,358.6228942871,298.1138305664
DYHTqo2NQZNKSb1tuwF06w,9768,-708,1,358.5771484375,272.1941833496
8sPRxdLMEGvlWA8ybdsoLg,2001,-847,1,343.8368835449,55.4642868042
8sPRxdLMEGvlWA8ybdsoLg,1806,-387,4,343.8368835449,38.3214302063
8sPRxdLMEGvlWA8ybdsoLg,2037,-228,4,343.8368835449,38.3214302063
mU-sRiowgEKrvAc5jEZbSg,12037,-177,1,80.1200637817,345.0178527832
mU-sRiowgEKrvAc5jEZbSg,8299,-115,1,80.1200637817,233.4107208252
JRuTA818Vn4-8Cb9M2dahA,8022,-428,1,305.7513122559,204.125
mB-7kbD5yW8rEKse-MWnZQ,9049,-697,1,356.2876586914,247.578125
mB-7kbD5yW8rEKse-MWnZQ,9721,-127,1,356.2876586914,272.7566833496
mB-7kbD5yW8rEKse-MWnZQ,9435,-221,1,356.2876586914,272.7566833496
dUB4MdoNa4fKqZyeNd4ATg,9753,-342,4,291.2086791992,264.1852722168
DYHTqo2NQZNKSb1tuwF06w,1730,-340,1,358.5771484375,77.7924118042
DYHTqo2NQZNKSb1tuwF06w,11463,-388,1,358.5771484375,327.9977722168
DYHTqo2NQZNKSb1tuwF06w,9789,-470,1,358.5771484375,253.9174041748
7IW3PNUoQ3CzJOjuc6XP4Q,1980,-342,2,90.7980422974,70.5870513916
7IW3PNUoQ3CzJOjuc6XP4Q,369,-902,4,90.7980422974,357.015625
8sPRxdLMEGvlWA8ybdsoLg,13072,-75,1,343.8368835449,339.3928527832
mU-sRiowgEKrvAc5jEZbSg,94,-235,1,80.1200637817,13.2321424484
mU-sRiowgEKrvAc5jEZbSg,9995,-256,1,80.1200637817,278.5892944336
JRuTA818Vn4-8Cb9M2dahA,12306,-192,4,305.7513122559,335.9107055664
8sPRxdLMEGvlWA8ybdsoLg,8817,-393,1,343.8368835449,221.8928527832
mB-7kbD5yW8rEKse-MWnZQ,9623,-246,1,356.2876586914,272.7566833496
b1lwkbCqBmKjkGx4r__Qnw,6309,-373,4,358.6228942871,185.3459777832
DYHTqo2NQZNKSb1tuwF06w,8918,-980,1,358.5771484375,245.7924041748
DYHTqo2NQZNKSb1tuwF06w,12395,-449,1,358.5771484375,350.3191833496
7IW3PNUoQ3CzJOjuc6XP4Q,11765,-754,4,90.7980422974,316.2120666504
7IW3PNUoQ3CzJOjuc6XP4Q,10426,-277,1,90.7980422974,295.0513305664
7IW3PNUoQ3CzJOjuc6XP4Q,10061,-115,3,90.7980422974,270.3191833496
8sPRxdLMEGvlWA8ybdsoLg,1895,-506,4,343.8368835449,38.3214302063
mU-sRiowgEKrvAc5jEZbSg,1324,-771,1,80.1200637817,44.4821434021
mU-sRiowgEKrvAc5jEZbSg,912,-592,1,80.1200637817,36.1785697937
mU-sRiowgEKrvAc5jEZbSg,7797,-1021,1,80.1200637817,215.1964263916
JRuTA818Vn4-8Cb9M2dahA,3547,-368,1,305.7513122559,98.7678604126
JRuTA818Vn4-8Cb9M2dahA,5502,-284,1,305.7513122559,138.1428527832
JRuTA818Vn4-8Cb9M2dahA,7302,-214,1,305.7513122559,183.6785736084
mB-7kbD5yW8rEKse-MWnZQ,9598,-145,1,356.2876586914,272.7566833496
b1lwkbCqBmKjkGx4r__Qnw,656,-881,1,358.6228942871,25.1674098969
DYHTqo2NQZNKSb1tuwF06w,3488,-851,1,358.5771484375,114.3549118042
7IW3PNUoQ3CzJOjuc6XP4Q,799,-839,4,90.7980422974,7.7299108505
7IW3PNUoQ3CzJOjuc6XP4Q,37,-901,3,90.7980422974,351.9263305664
7IW3PNUoQ3CzJOjuc6XP4Q,11360,-616,4,90.7980422974,316.2120666504
8sPRxdLMEGvlWA8ybdsoLg,13186,-154,1,343.8368835449,342.5178527832
mU-sRiowgEKrvAc5jEZbSg,8009,-131,1,80.1200637817,233.4107208252
JRuTA818Vn4-8Cb9M2dahA,5991,-163,1,305.7513122559,150.6428527832
JRuTA818Vn4-8Cb9M2dahA,2807,-747,1,305.7513122559,76.5357131958
JRuTA818Vn4-8Cb9M2dahA,3261,-1388,1,305.7513122559,76.5357131958
JRuTA818Vn4-8Cb9M2dahA,2183,-176,3,305.7513122559,65.0178604126
JRuTA818Vn4-8Cb9M2dahA,1822,-159,1,305.7513122559,65.0178604126
JRuTA818Vn4-8Cb9M2dahA,1817,-162,3,305.7513122559,65.0178604126
JRuTA818Vn4-8Cb9M2dahA,1618,-115,3,305.7513122559,56.1785697937
KxjYwB98hBHm-dBdrDIlJg,5945,-238,1,181.0896911621,146.2678527832
KxjYwB98hBHm-dBdrDIlJg,6187,-147,1,181.0896911621,146.2678527832
KxjYwB98hBHm-dBdrDIlJg,6352,-147,1,181.0896911621,146.2678527832
KxjYwB98hBHm-dBdrDIlJg,6942,-143,1,181.0896911621,172.6964263916
KxjYwB98hBHm-dBdrDIlJg,7076,-248,1,181.0896911621,187.875
KxjYwB98hBHm-dBdrDIlJg,932,-258,4,181.0896911621,16.9821434021
A-eM226LYCgGNB1WLubj8Q,4042,-557,1,315.6326904297,125
A-eM226LYCgGNB1WLubj8Q,3558,-671,3,315.6326904297,90.8035736084
A-eM226LYCgGNB1WLubj8Q,326,-667,4,315.6326904297,7.5892858505
A-eM226LYCgGNB1WLubj8Q,6808,-160,2,315.6326904297,189.6428527832
A-eM226LYCgGNB1WLubj8Q,5886,-180,2,315.6326904297,177.4107208252
A-eM226LYCgGNB1WLubj8Q,6487,-69,1,315.6326904297,172.3303527832
yd5qru1d2jIaBwfNwBl5pw,5911,-225,4,177.7200164795,157.7991027832
yd5qru1d2jIaBwfNwBl5pw,4416,-848,1,177.7200164795,113.0334854126
yd5qru1d2jIaBwfNwBl5pw,3620,-673,1,177.7200164795,113.0334854126
yd5qru1d2jIaBwfNwBl5pw,3840,-702,3,177.7200164795,113.0334854126
yd5qru1d2jIaBwfNwBl5pw,2610,-134,4,177.7200164795,83.4799118042
yd5qru1d2jIaBwfNwBl5pw,2478,-164,4,177.7200164795,83.4799118042
yd5qru1d2jIaBwfNwBl5pw,1717,-457,1,177.7200164795,54.9977684021
yd5qru1d2jIaBwfNwBl5pw,1074,-461,1,177.7200164795,45.0870552063
yd5qru1d2jIaBwfNwBl5pw,149,40,1,177.7200164795,11.899553299
yd5qru1d2jIaBwfNwBl5pw,13239,-7,1,177.7200164795,3.1339285374
yd5qru1d2jIaBwfNwBl5pw,12547,-488,1,177.7200164795,330.4620666504
yd5qru1d2jIaBwfNwBl5pw,11881,-547,1,177.7200164795,330.4620666504
yd5qru1d2jIaBwfNwBl5pw,9384,-933,1,177.7200164795,244.7745513916
yd5qru1d2jIaBwfNwBl5pw,8475,-1061,1,177.7200164795,244.7745513916
s8UXz5ItjRO4CgVE8Y8D1g,4207,-879,1,217.6091003418,117.0959854126
s8UXz5ItjRO4CgVE8Y8D1g,5192,-1039,1,217.6091003418,117.0959854126
s8UXz5ItjRO4CgVE8Y8D1g,4914,-869,4,217.6091003418,117.0959854126
s8UXz5ItjRO4CgVE8Y8D1g,4536,-757,4,217.6091003418,129.4174041748
s8UXz5ItjRO4CgVE8Y8D1g,1486,-607,1,217.6091003418,42.9888381958
s8UXz5ItjRO4CgVE8Y8D1g,409,-572,1,217.6091003418,24.953125
s8UXz5ItjRO4CgVE8Y8D1g,11985,-510,1,217.6091003418,332.7209777832
Q5N6V-2qfvijyou62rDPQA,1773,-108,1,289.5579528809,59.5959815979
s8UXz5ItjRO4CgVE8Y8D1g,10941,-420,3,217.6091003418,304.953125
s8UXz5ItjRO4CgVE8Y8D1g,8913,-801,1,217.6091003418,248.4352722168
s8UXz5ItjRO4CgVE8Y8D1g,5588,-548,4,217.6091003418,149.5066986084
Q5N6V-2qfvijyou62rDPQA,3113,-241,1,289.5579528809,105.7566986084
Q5N6V-2qfvijyou62rDPQA,2074,-142,1,289.5579528809,76.4709854126
Q5N6V-2qfvijyou62rDPQA,1428,-84,1,289.5579528809,59.5959815979
Q5N6V-2qfvijyou62rDPQA,1312,-90,1,289.5579528809,59.5959815979
Q5N6V-2qfvijyou62rDPQA,939,-52,1,289.5579528809,32.3638381958
Q5N6V-2qfvijyou62rDPQA,791,-49,1,289.5579528809,32.3638381958
Q5N6V-2qfvijyou62rDPQA,154,-170,1,289.5579528809,19.149553299
Q5N6V-2qfvijyou62rDPQA,9212,-702,1,289.5579528809,277.0691833496
Q5N6V-2qfvijyou62rDPQA,10817,-624,1,289.5579528809,309.1316833496
Q5N6V-2qfvijyou62rDPQA,9974,-287,4,289.5579528809,273.9955444336
qF8tU4e5bsbvYE5PYyhxjg,4523,-488,1,80.0903930664,135.3035736084
NaWKUnfSMLwusgx7afgOvg,4636,-271,1,201.9947509766,134.7678527832
NaWKUnfSMLwusgx7afgOvg,12461,-498,4,201.9947509766,332.0758972168
NaWKUnfSMLwusgx7afgOvg,12531,-559,4,201.9947509766,333.0133972168
P6VZd_wKnHRacjqlPykcww,10155,-782,3,180.6474456787,282.4352722168
P6VZd_wKnHRacjqlPykcww,1906,-197,1,180.6474456787,47.5245552063
P6VZd_wKnHRacjqlPykcww,4255,-763,1,180.6474456787,101.2745513916
mdPooBw7ljGHuiD25T4Eog,5942,-143,1,316.9100952148,178
xUTHaz4y36WQAZfRGS5_wA,4234,-342,1,282.348815918,146.5535736084
xUTHaz4y36WQAZfRGS5_wA,3409,-106,1,282.348815918,94.9910736084
xUTHaz4y36WQAZfRGS5_wA,2786,-64,1,282.348815918,94.9910736084
HV4gT43_kUPsXMmO_SU3Og,11746,-671,1,275.1980285645,326.5535583496
HV4gT43_kUPsXMmO_SU3Og,8215,-245,3,275.1980285645,238.4285736084
HV4gT43_kUPsXMmO_SU3Og,5723,-591,1,275.1980285645,184.9910736084
HCqDACPY_vccF-dU8wW2HQ,8353,-1194,4,117.3857727051,209.5535736084
RRZajESb8MJM3s9wusvI_g,1978,-651,4,172.3479614258,56.0625
RRZajESb8MJM3s9wusvI_g,1303,-461,3,172.3479614258,56.0625
RRZajESb8MJM3s9wusvI_g,801,-296,1,172.3479614258,56.0625
RRZajESb8MJM3s9wusvI_g,12353,-575,1,172.3479614258,4.6875
Q5N6V-2qfvijyou62rDPQA,9865,-259,4,289.5579528809,273.9955444336
