File,Actual,Predicted
"missing_ramp/O4TlXlNH7Xjd_w_7iVoyggcrop6300.0,-600.0.jpg",missing_ramp,ramp
"missing_ramp/CLm3yGV1xJK-I2kBtZtBwwcrop2300.0,-600.0.jpg",missing_ramp,ramp
"sfc_problem/G9FjAxjcyZ5OaxYsOaXDQwcrop11500.0,-400.0.jpg",sfc_problem,null_crop
"ramp/GtKMgE0lcnCshKUdWfWOnwcrop12100.0,-600.0.jpg",ramp,ramp
"sfc_problem/d5Ngp0XM1yuZ55mupVVSfgcrop2600.0,-700.0.jpg",sfc_problem,sfc_problem
"ramp/75Amcvx1vb96Ej9u_Wk0gAcrop1500.0,-1000.0.jpg",ramp,ramp
"sfc_problem/-RTzKK5OrpJKdGiJxPb-Hgcrop6600.0,-800.0.jpg",sfc_problem,null_crop
"missing_ramp/vWyqOa7PwCYPnAF72hr55Qcrop11200.0,-200.0.jpg",missing_ramp,null_crop
"sfc_problem/LvOURhWFknsvS7Ev4JlBWgcrop6400.0,-400.0.jpg",sfc_problem,sfc_problem
"obstruction/_wPWU759Nxj4BLIV137g9Acrop6700.0,-1000.0.jpg",obstruction,obstruction
"obstruction/j7wJ0P2PzcGAg6b3X3TExQcrop1900.0,-900.0.jpg",obstruction,null_crop
"ramp/lFq7nH2na5yfiZn0d46Gxgcrop12200.0,-400.0.jpg",ramp,ramp
"sfc_problem/dlchE8B3LWk_gzWmeSjnrgcrop4100.0,-600.0.jpg",sfc_problem,null_crop
"missing_ramp/U9Nb3lBXvM4iIvqsT1nyhQcrop5300.0,-1000.0.jpg",missing_ramp,null_crop
"obstruction/LiCQeD1mIxjaU5Ipf5fabwcrop11800.0,-300.0.jpg",obstruction,obstruction
"missing_ramp/LnKPwB1JUAMp8xMDGHhNLQcrop1600.0,-300.0.jpg",missing_ramp,ramp
"ramp/b3ZiiFkIhWQWbG7RQ2f1TAcrop2000.0,-600.0.jpg",ramp,ramp
"missing_ramp/voW2G3ME0SG10TltqeLtjQcrop1100.0,-400.0.jpg",missing_ramp,missing_ramp
"ramp/V2FisK0SoDeT8CY2UiNwswcrop2200.0,-300.0.jpg",ramp,ramp
"sfc_problem/oqSqSgNtosQ-Di6wPjcANQcrop400.0,-400.0.jpg",sfc_problem,sfc_problem
"sfc_problem/R4l5nSoU6IYnPHS-RE7ijgcrop12200.0,-800.0.jpg",sfc_problem,sfc_problem
"missing_ramp/q1ik2mX5EGNQ_2thjQUgwQcrop6900.0,-400.0.jpg",missing_ramp,missing_ramp
"sfc_problem/SIhpcQ-hfBXiXghRqChDjQcrop10800.0,-700.0.jpg",sfc_problem,sfc_problem
"missing_ramp/OQYzO7XjzssDurSYxoNiPgcrop7000.0,-300.0.jpg",missing_ramp,ramp
"null_crop/sgWwpZ-xviWJyhIHav-SZwcrop3000.0,-300.0.jpg",null_crop,null_crop
"ramp/1EoFmsDdFz9sHyyBJ5MPYQcrop12200.0,-600.0.jpg",ramp,ramp
"sfc_problem/B1s9NQJn_neRIbIOiJBO7Qcrop11700.0,-500.0.jpg",sfc_problem,sfc_problem
"obstruction/oKf-hszr7u3MsXh7BVl6wAcrop8500.0,-800.0.jpg",obstruction,obstruction
"sfc_problem/nm6TXk7kMLDTeOEsGZX_lQcrop6300.0,-300.0.jpg",sfc_problem,sfc_problem
